epoch,Loss,Val_Bias,Val_R,Val_RMSE,Val_ubRMSE
0,0.006344859015915937,-0.0024304240942001343,0.8379719977459529,0.057019151747226715,0.05696732923388481
1,0.0033206980331304493,-0.0012791156768798828,0.8707509562981877,0.05132533982396126,0.05130939930677414
2,0.0027919544321792084,0.0007977783679962158,0.8923984463480722,0.04709629341959953,0.04708953946828842
3,0.002480634171626164,0.002133801579475403,0.8988733208963933,0.04598718881607056,0.04593765735626221
4,0.0023154746432111407,-0.0015240609645843506,0.9087484207453426,0.043632395565509796,0.04360577091574669
5,0.0022009219091456023,-0.002295166254043579,0.9128220712748477,0.04263003543019295,0.04256820306181908
6,0.0021177360369790043,-0.0007415562868118286,0.9131721928871365,0.04251093044877052,0.042504459619522095
7,0.002040990625972065,0.0023810267448425293,0.9149643884273061,0.042129214853048325,0.042061880230903625
8,0.001981140398026877,0.000322878360748291,0.9179286540540101,0.041355717927217484,0.0413544587790966
9,0.0019379400387903422,-0.002177119255065918,0.9213244692316893,0.040692657232284546,0.04063437506556511
10,0.001909825608259919,0.0017689168453216553,0.9218643070663111,0.04071294143795967,0.040674496442079544
11,0.0018805607170759913,-0.0011207014322280884,0.9204031474407477,0.04078314080834389,0.040767740458250046
12,0.0018565081818660292,0.0008858591318130493,0.9245155314404105,0.040143031626939774,0.04013325646519661
13,0.001846092579050267,-0.004344075918197632,0.9243997587422297,0.039997268468141556,0.03976066783070564
14,0.0018205554759595198,0.0026853978633880615,0.9259467345284038,0.03945867344737053,0.0393671877682209
15,0.0018118845346867707,-0.002248436212539673,0.9262545226955898,0.039560139179229736,0.03949618712067604
16,0.001804406002503554,0.001775592565536499,0.925167383767023,0.03968563303351402,0.03964589163661003
17,0.0017912134765823398,-0.00045031309127807617,0.9260899677509193,0.039339758455753326,0.03933718055486679
18,0.0017751294824731756,-0.001092568039894104,0.9264331355084213,0.03928093984723091,0.039265744388103485
19,0.0017748665206273775,-2.7358531951904297e-05,0.9279207996849653,0.03885502740740776,0.038855019956827164
20,0.001755483489841902,-3.2335519790649414e-06,0.9280868420187935,0.038813333958387375,0.038813333958387375
21,0.0017478713007012812,-0.0031809061765670776,0.9282306631637632,0.03895927220582962,0.038829196244478226
22,0.00174231129172731,0.0009561777114868164,0.9286079653062383,0.0387527234852314,0.03874092549085617
23,0.0017427171334890776,-0.0032801777124404907,0.929575370384474,0.038569848984479904,0.0384301133453846
24,0.0017439625754101882,-0.0025474876165390015,0.9284757703490982,0.038805317133665085,0.03872160613536835
25,0.0017329339350327254,-8.653104305267334e-05,0.9273764153762627,0.03906013071537018,0.03906003385782242
26,0.0017222783643389198,-0.002868443727493286,0.9298438494149476,0.03860101476311684,0.0384942926466465
27,0.0017196621472779538,-0.0033353418111801147,0.9304724842644406,0.03846117854118347,0.038316287100315094
28,0.0017165389589225257,0.0016809403896331787,0.9292358365204112,0.038565099239349365,0.0385284461081028
29,0.0017188973967338034,-0.000205308198928833,0.928819895721278,0.03882228955626488,0.038821741938591
30,0.0017018575699215656,-9.393692016601562e-05,0.9308888283532886,0.03813919052481651,0.03813907876610756
31,0.0017028936191673927,-0.0012374818325042725,0.9279962619795354,0.038908712565898895,0.03888902813196182
32,0.0017016500486937759,-0.003445252776145935,0.9306006460388843,0.03844441473484039,0.03828972950577736
33,0.0016931854785620902,0.0009160786867141724,0.9296097705276688,0.038480501621961594,0.038469597697257996
34,0.0016933998289422095,0.0019008815288543701,0.9304603623495964,0.03825441002845764,0.03820715472102165
35,0.0016901809030079218,0.004515975713729858,0.9295411008972795,0.038896553218364716,0.03863351047039032
36,0.001686270350971438,-0.0010771751403808594,0.9307630483592433,0.038127411156892776,0.03811219334602356
37,0.0016870250028100354,-0.0006348937749862671,0.9303558948005628,0.03828525170683861,0.03827998414635658
38,0.001676564022613547,-0.0006587952375411987,0.9311060197339762,0.038112569600343704,0.038106873631477356
39,0.0016707949882464343,0.0017586499452590942,0.9304115792481696,0.03824342414736748,0.03820296749472618
40,0.0016716021869754112,-0.002573356032371521,0.9317747078785195,0.03792773559689522,0.037840332835912704
41,0.0016760102462325883,-0.004184722900390625,0.9311104213225903,0.03825542330741882,0.03802585229277611
42,0.0016677680140046378,-0.0031340867280960083,0.9311905326042635,0.03815622255206108,0.038027290254831314
43,0.0016669387303657273,-0.0038471519947052,0.9317278745048646,0.03829153627157211,0.03809778019785881
44,0.0016695465287607885,-0.0022841691970825195,0.930956979043022,0.03812782093882561,0.038059335201978683
45,0.0016648971944773988,-0.002824544906616211,0.9316768284000274,0.03797158971428871,0.03786638751626015
46,0.0016603001556134858,0.002263963222503662,0.9313070346809944,0.03808477148413658,0.03801742196083069
47,0.0016570676933991978,-0.000366896390914917,0.9318043580076454,0.037852514535188675,0.03785073757171631
48,0.0016494784271171947,-0.0028309226036071777,0.9320537665561156,0.037904515862464905,0.03779865428805351
49,0.001657384169875493,-0.003069743514060974,0.9312740803870396,0.03835504129528999,0.038231998682022095
50,0.0016539804157618021,-0.005004212260246277,0.931688299651404,0.03821234405040741,0.03788325563073158
51,0.0016533942365697175,0.0003253668546676636,0.9311378114331936,0.038014404475688934,0.03801301121711731
52,0.0016414363105837298,0.000734284520149231,0.9317620115038284,0.037954073399305344,0.03794696927070618
53,0.0016464434152129372,-0.0029774010181427,0.9320501246788494,0.03791021928191185,0.0377931222319603
54,0.0016497102238305515,-0.0040538012981414795,0.932857523918606,0.03785953298211098,0.03764187917113304
55,0.0016442114319700646,0.0006806999444961548,0.9317592792129153,0.037869010120630264,0.03786288946866989
56,0.0016404159633398574,-0.0019475668668746948,0.9331084618760093,0.03755049780011177,0.037499960511922836
57,0.0016363071270143437,-0.004774868488311768,0.932422605064498,0.037967585027217865,0.037666138261556625
58,0.0016339831879214723,0.0007597208023071289,0.9315673625698827,0.03790979087352753,0.03790217638015747
59,0.0016402954590700848,-0.000746414065361023,0.9323787287668209,0.03773486241698265,0.0377274788916111
60,0.001638139383449703,-0.0037083327770233154,0.9326815510101236,0.03790408745408058,0.03772224485874176
61,0.001634680932257228,-0.0019026696681976318,0.9322367941054098,0.03778309375047684,0.03773515671491623
62,0.0016310523218199821,-0.00011619925498962402,0.9305133205479911,0.03817587345838547,0.03817569836974144
63,0.0016282724439745716,0.0018405616283416748,0.9331259733034794,0.037521958351135254,0.0374767892062664
64,0.0016308280377351216,-0.0015727579593658447,0.9327504744934025,0.03763958811759949,0.03760671615600586
65,0.0016233518362746713,-0.0009591132402420044,0.9332232757965071,0.03750421479344368,0.037491947412490845
66,0.0016291886785539148,-2.397596836090088e-05,0.9331175993416285,0.03747868910431862,0.03747868165373802
67,0.0016226533118958513,-0.0014832168817520142,0.9328849852273594,0.03765910118818283,0.037629883736371994
68,0.001625727033663715,-0.0004935413599014282,0.9323185094367978,0.03786453232169151,0.03786131739616394
69,0.0016216992272348526,-0.001623392105102539,0.9330596475015105,0.03770945593714714,0.03767449036240578
70,0.0016218932297010337,0.0014978498220443726,0.9332874027384502,0.037462856620550156,0.03743290156126022
71,0.0016165183185861398,-0.0046538859605789185,0.9329315738138295,0.037905193865299225,0.03761840984225273
72,0.0016255752477598818,0.00019559264183044434,0.9337113382103512,0.037329692393541336,0.03732917830348015
73,0.001623112482144418,-0.001511603593826294,0.9326564168980014,0.037634458392858505,0.037604089826345444
74,0.0016235089513077625,-0.0013046115636825562,0.9336857262952123,0.03734743222594261,0.03732463717460632
75,0.001615274167416674,-0.0018905699253082275,0.9339324798027964,0.03732193633913994,0.03727401793003082
76,0.001616121483521413,-0.0029293596744537354,0.9334356827336984,0.03754045441746712,0.03742598369717598
77,0.0016152801333351532,-0.0014453083276748657,0.9328147753437522,0.037683069705963135,0.03765534237027168
78,0.0016106316212943035,-0.0005839020013809204,0.9334294827245356,0.037428900599479675,0.037424344569444656
79,0.001613844342524941,-0.004595249891281128,0.9333396628588161,0.037700340151786804,0.037419237196445465
80,0.001613488143397629,-0.0046977996826171875,0.933178328656479,0.03776578977704048,0.03747246041893959
81,0.0016157791602547475,2.3663043975830078e-05,0.9334165376500085,0.037450775504112244,0.03745076805353165
82,0.0016151451868342693,-0.004486709833145142,0.9338324172872923,0.03756335750222206,0.03729443997144699
83,0.0016072693414981992,-0.002487197518348694,0.9338768980749127,0.0374060720205307,0.03732329234480858
84,0.001610672653682414,-0.0023540109395980835,0.9336692363437413,0.03741809353232384,0.03734397143125534
85,0.001600391458008187,-0.0005075931549072266,0.933935625898569,0.03730824217200279,0.03730478882789612
86,0.0016115508377973163,0.002750575542449951,0.9326960953010497,0.03769850358366966,0.03759802505373955
87,0.0016120988552011909,-0.0020582377910614014,0.9338377256916948,0.03753853216767311,0.03748206049203873
88,0.0016074301737096241,-0.0004222095012664795,0.9342275572434828,0.03723156079649925,0.03722916916012764
89,0.0016053371192518763,7.905066013336182e-05,0.9339219697869448,0.0373477041721344,0.037347618490457535
90,0.0016067620387350556,-0.005850642919540405,0.9338013488193495,0.03777949512004852,0.0373237244784832
91,0.0016016931652924732,-0.001750454306602478,0.9337366191501226,0.037355002015829086,0.03731396794319153
92,0.0016082261373676233,0.0012615621089935303,0.933896931891435,0.03729656711220741,0.037275224924087524
93,0.0016042298839784458,-0.0029474347829818726,0.933594719623701,0.03751436248421669,0.03739839792251587
94,0.0016053762236676332,-0.0031211376190185547,0.9331821249039799,0.03759879991412163,0.03746902942657471
95,0.0016012827214578497,-0.0020140409469604492,0.9347735447553456,0.03708488494157791,0.03703015297651291
96,0.0016008723949015229,-0.0032168030738830566,0.9338382900761818,0.03742382675409317,0.03728531673550606
97,0.0016008208768930371,0.001613035798072815,0.9339268902503345,0.03763183206319809,0.03759725019335747
98,0.0016078190702677126,0.001290544867515564,0.9340445570320582,0.03726225718855858,0.03723990544676781
99,0.0016045603195061731,0.002101898193359375,0.933860293500347,0.03733879327774048,0.03727958723902702
